,frequency (rad/s),Amplitude (experimental),Amplitude (predicted)
0,7.867804641650277,0.02271049,0.02237002327839623
1,7.850840041320893,0.023104,0.02263286117625891
2,7.837645352175817,0.02411809,0.022840069602280775
3,7.828220574215046,0.023901159999999998,0.022989586197202695
4,7.821937388907866,0.023901159999999998,0.023089970766957804
5,7.816910840662123,0.023901159999999998,0.023170688695854706
6,7.813140929477815,0.023963039999999998,0.023231467808552432
7,7.809999336824227,0.02411809,0.023282275346877747
8,7.807486062701353,0.023378410000000002,0.02332302534034059
9,7.804344470047764,0.024680409999999996,0.023374093210724978
10,7.800574558863457,0.024460960000000004,0.023435566547783095
11,7.79617632914843,0.024743289999999998,0.023507551135008936
12,7.790521462371969,0.023500889999999997,0.02360052535422692
13,7.784238277064789,0.025376489999999998,0.02370439105236863
14,7.776698454696174,0.02427364,0.023829815082323312
15,7.764132084081814,0.025281,0.024040777494776813
16,7.754707306121045,0.025027240000000003,0.024200593768098445
17,7.746539165221712,0.024837759999999997,0.024340219266461047
18,7.737742705791661,0.025568009999999995,0.024491757819303576
19,7.727689609300173,0.025953209999999997,0.02466644901570657
20,7.733972794607354,0.025090560000000005,0.024557078091893975
21,7.732716157545916,0.02449225,0.02457890180087209
22,7.729574564892327,0.024900839999999997,0.02463357141054016
23,7.717008194277968,0.026471290000000005,0.024853836231532637
24,7.7151232386858135,0.025249210000000005,0.024887096335253517
25,7.723291379585148,0.025249210000000005,0.02474338541428274
26,7.711353327501507,0.026764959999999997,0.0249537902062192
27,7.706326779255762,0.024806250000000002,0.025043077018868636
28,7.709468371909353,0.025504090000000004,0.024987224221706208
29,7.696273682764276,0.025632009999999997,0.02522289948929553
30,7.684963949211353,0.02634129,0.025427210171035355
31,7.674910852719865,0.025408359999999994,0.025610628175783336
32,7.665486074759095,0.02611456,0.025784146680242467
33,7.654176341206171,0.026699559999999997,0.02599439057408122
34,7.649149792960428,0.026764959999999997,0.026088547248541396
35,7.638468377938223,0.027027359999999997,0.02629010621925116
36,7.6271586443852994,0.027489640000000003,0.02650573245827847
37,7.6164772293630945,0.027324090000000002,0.026711493929707633
38,7.6227604146702745,0.028628639999999997,0.02659020750040498
39,7.603282540218017,0.02739025,0.026968544524327124
40,7.598884310502992,0.026896000000000003,0.027054941871824428
41,7.608937406994479,0.027522809999999998,0.026857988186304083
42,7.608937406994479,0.02742336,0.026857988186304083
43,7.597627673441556,0.02758921,0.02707969286266691
44,7.59637103638012,0.027159040000000002,0.02710447328088319
45,7.603910858748735,0.028022759999999997,0.026956231323340744
46,7.59637103638012,0.028696359999999997,0.02710447328088319
47,7.590716169603658,0.027093159999999998,0.027216350483239726
48,7.586317939888633,0.03006756,0.027303781196459456
49,7.58066307311217,0.02706025,0.027416729096492187
50,7.572494932212837,0.029652839999999996,0.02758095016342257
51,7.560556880129196,0.028392250000000004,0.02782327202854037
52,7.56244183572135,0.028832040000000003,0.02778482729428078
53,7.553645376291298,0.029825289999999997,0.027964828770401733
54,7.5347958203697605,0.02893401,0.028355678262355015
55,7.54422059833053,0.02996361,0.02815937247758178
56,7.541707324207657,0.02910436,0.02821154758715682
57,7.525999360939708,0.02927521,0.028540504133637512
58,7.519087857101812,0.02979076,0.028686823855062372
59,7.513432990325349,0.030730090000000005,0.028807265675912838
60,7.507778123548888,0.02972176,0.028928365326279078
61,7.510919716202477,0.030520089999999996,0.028861006267021594
62,7.493326797342375,0.030520089999999996,0.029240861487751083
63,7.476362197012989,0.029859840000000002,0.029613324925570627
64,7.481388745258734,0.03094081,0.029502325954873922
65,7.461282552275758,0.031081690000000006,0.029949594131591022
66,7.4631675078679125,0.03136441,0.029907290095390646
67,7.439919722231347,0.02968729,0.030434518232248537
68,7.438034766639194,0.03193369,0.030477793924472255
69,7.428609988678424,0.03283344,0.030695375717413452
70,7.410388751287604,0.030975999999999997,0.03112178874957991
71,7.405362203041861,0.033306249999999996,0.031240772602442315
72,7.41164538834904,0.03337929,0.031092134809180168
73,7.4085037956954505,0.031862249999999995,0.031166338589710605
74,7.395309106550373,0.03286968999999999,0.03148051886010631
75,7.3915391953660645,0.031826560000000004,0.031571039763585274
76,7.389654239773911,0.03370896,0.03161642703054816
77,7.389025921243193,0.031862249999999995,0.0316315749548755
78,7.388397602712475,0.034151039999999994,0.03164673230887716
79,7.38714096565104,0.032076810000000004,0.03167707533475947
80,7.383371054466732,0.0324,0.0317683314760193
81,7.3701763653216545,0.034077159999999995,0.03209043010849529
82,7.366406454137348,0.032978560000000004,0.032183236865988674
83,7.371433002383091,0.03429904,0.032059571792982015
84,7.3638931800144745,0.03411409,0.03224530180786998
85,7.35007017233868,0.033306249999999996,0.03258945274487872
86,7.34692857968509,0.03481955999999999,0.03266833349918496
87,7.325565749640679,0.034744960000000005,0.033211354098790634
88,7.329335660824988,0.03485689,0.033114679578423206
89,7.314256016087755,0.03594816,0.033503586004112726
90,7.305459556657706,0.034225,0.03373319026117903
91,7.296034778696936,0.034744960000000005,0.0339814680069155
92,7.302946282534834,0.034744960000000005,0.033799166653816826
93,7.287866637797602,0.035872360000000006,0.03419856507584355
94,7.28849495632832,0.03568321000000001,0.03418180145863024
95,7.285981682205448,0.035758809999999995,0.034248920036540176
96,7.2822117710211405,0.03629025,0.03434991920166297
97,7.267760444814628,0.035872360000000006,0.034740685352497996
98,7.270273718937499,0.03463321,0.03467231283434884
99,7.262105578038166,0.036481,0.03489516495059228
100,7.2602206224460115,0.03632836,0.03494685634204569
101,7.245769296239499,0.03728761,0.035346479571356774
102,7.239486110932319,0.03717184,0.03552207974083362
103,7.233831244155858,0.038572959999999996,0.03568108965708599
104,7.2281763773793966,0.037326240000000004,0.03584102509700231
105,7.222521510602935,0.037908090000000005,0.03600189267435483
106,7.209326821457857,0.03775249,0.03638091290195776
107,7.208070184396421,0.036519209999999996,0.036417279762846304
108,7.201786999089243,0.03948168999999999,0.03659982379595824
109,7.184822398759857,0.03755844,0.03709866276619164
110,7.19299053965919,0.037986009999999994,0.0368573864504766
111,7.184194080229139,0.039680639999999996,0.03711730731096334
112,7.185450717290575,0.037636,0.03708003037847588
113,7.1728843466762156,0.038103040000000005,0.03745499909875479
114,7.1678577984304725,0.03853369,0.03760636463254437
115,7.147123286916779,0.039521440000000005,0.038239208082671526
116,7.140840101609601,0.03948168999999999,0.03843370472501977
117,7.12576045687237,0.03944196,0.0389057634496972
118,7.122618864218778,0.03996001,0.039005054784095425
119,7.108795856542984,0.041902089999999996,0.03944586473528631
120,7.105654263889394,0.04177936,0.03954694932008113
121,7.089946300621445,0.040280489999999995,0.04005744605635191
122,7.083034796783547,0.04165681,0.040284773599885526
123,7.074238337353496,0.04165681,0.04057652663388616
124,7.064813559392727,0.04301476,0.040892168761983504
125,7.061671966739136,0.042559690000000004,0.040998090396175337
126,7.059158692616265,0.04280761,0.04108308411251657
127,7.0359109069797,0.04260096,0.041880218143371964
128,7.030884358733957,0.04260096,0.04205520331290288
129,7.016433032527444,0.044732249999999994,0.0425635966074088
130,7.012663121343137,0.04343056,0.04269753031859172
131,6.998840113667341,0.04418404,0.043193321896292866
132,6.994441883952315,0.04583881000000001,0.043352638150948766
133,6.978105602153649,0.043681,0.0439510980458676
134,6.968680824192879,0.04761124,0.0443012404592726
135,6.961769320354982,0.04558225,0.04456031269705412
136,6.956742772109237,0.04605316,0.04474996351824327
137,6.938521534718418,0.046010249999999996,0.04544628146849354
138,6.936636579126263,0.046440249999999995,0.04551911361655755
139,6.933494986472673,0.04695889,0.04564083702728344
140,6.930353393819083,0.047002239999999994,0.04576298260096292
141,6.920928615858314,0.04613904,0.04613197020711039
142,6.922813571450467,0.04813636,0.046057865110520166
143,6.91904366026616,0.04687225,0.046206229873566956
144,6.9102472008361095,0.048004809999999995,0.04655483032290005
145,6.905220652590365,0.04678569,0.04675556127449951
146,6.902079059936776,0.049017960000000006,0.046881587764343334
147,6.900194104344622,0.04678569,0.04695741494354876
148,6.898309148752468,0.04986289,0.04703340108135796
149,6.895795874629595,0.04765489,0.04713496390277677
150,6.885114459607391,0.04782969,0.04756978915111893
151,6.883857822545954,0.04986289,0.04762128611712178
152,6.89139764491457,0.047785959999999995,0.04731338347484656
153,6.888884370791699,0.048444009999999996,0.04741573040502003
154,6.8819728669538005,0.05161984000000001,0.047698667036611006
155,6.863123311032262,0.04870849,0.048481507023437634
156,6.8656365851551335,0.048092489999999995,0.04837617179795993
157,6.8493003033564674,0.050176000000000005,0.049066190540463975
158,6.853070214540775,0.05189284,0.04890583007518415
159,6.837362251272826,0.04888521,0.04957851105968607
160,6.841132162457133,0.05230368999999999,0.049415980606918083
161,6.824795880658467,0.05040025,0.05012530205678983
162,6.8222826065355955,0.052075239999999995,0.0502355955822428
163,6.8109728729826715,0.05230368999999999,0.05073582163383655
164,6.8109728729826715,0.05189284,0.05073582163383655
165,6.799663139429748,0.0529,0.0512425122929826
166,6.801548095021902,0.05225796,0.05115761062229407
167,6.794636591184004,0.05299204,0.05146980975262726
168,6.778300309385338,0.05076009,0.05221759406765373
169,6.770132168486003,0.055695999999999996,0.05259675825814746
170,6.765733938770978,0.055084089999999995,0.05280239897105559
171,6.763848983178825,0.05322249,0.052890848982990186
172,6.750025975503029,0.05470921,0.05354537232050201
173,6.743114471665131,0.05793649,0.053876562484667455
174,6.730548101050772,0.05536609000000001,0.05448554119601511
175,6.7286631454586185,0.056882249999999995,0.05457765402085329
176,6.719238367497849,0.057504040000000006,0.05504124925760797
177,6.717981730436414,0.056263839999999996,0.055103445904428144
178,6.705415359822054,0.05875776,0.05573043560746998
179,6.714211819252106,0.05631129000000001,0.05529058157184581
180,6.707300315414208,0.055460249999999996,0.055635801642143635
181,6.701645448637747,0.055224999999999996,0.05592032826340439
182,6.695362263330567,0.05875776,0.0562386774922701
183,6.685937485369798,0.056501289999999996,0.05672060438909417
184,6.6853091668390805,0.05880625,0.05675292216410455
185,6.674627751816875,0.061652889999999995,0.05730598061751511
186,6.671486159163285,0.05895183999999999,0.057469968229349015
187,6.657034832956772,0.06076225,0.05823216337460797
188,6.650123329118874,0.062150489999999996,0.058601304907096696
189,6.630017136135899,0.060024999999999995,0.059692482772431325
190,6.610539261683643,0.06365529000000002,0.060774683902313206
191,6.603627757845745,0.061901439999999995,0.061164767116552984
192,6.595459616946412,0.063001,0.06162994653173211
193,6.583521564862771,0.06682225,0.06231806046344665
194,6.584778201924206,0.065025,0.062245162642254555
195,6.566556964533385,0.06507601,0.06331303485436016
196,6.5640436904105135,0.06497401000000001,0.0634621746301389
197,6.553362275388308,0.06471936,0.06410109052069086
198,6.546450771550411,0.06610041,0.06451892524541593
199,6.547079090081129,0.06482116,0.06448079562732126
200,6.5370259935896415,0.06682225,0.06509436860712538
201,6.52822953415959,0.06728836,0.06563742291706907
202,6.522574667383129,0.06985448999999999,0.06598961061842436
203,6.516919800606666,0.06969600000000001,0.06634423355750031
204,6.504981748523027,0.06906383999999999,0.06710097052732665
205,6.5037251114615895,0.06739215999999999,0.06718127152618548
206,6.494300333500821,0.07043716000000001,0.06778748544619907
207,6.493672014970103,0.06859161000000001,0.0678281493332094
208,6.4767074146407175,0.07322436,0.06893802660912104
209,6.4767074146407175,0.07177041000000002,0.06893802660912104
210,6.474194140517845,0.07177041000000002,0.06910443277014636
211,6.4647693625570755,0.07284600999999999,0.0697330715451477
212,6.4647693625570755,0.07070281000000002,0.0697330715451477
213,6.456601221657743,0.07354944,0.07028384565596725
214,6.456601221657743,0.07177041000000002,0.07028384565596725
215,6.447176443696973,0.07295401,0.07092631625500011
216,6.4440348510433845,0.07474755999999999,0.07114214780144062
217,6.429583524836871,0.07360368999999999,0.07214590311605042
218,6.420787065406819,0.07628644,0.0727657921336569
219,6.412618924507486,0.07496644,0.07334753395524643
220,6.4000525538931266,0.07485696,0.07425421963858042
221,6.391884412993794,0.07834400999999999,0.07485127949363471
222,6.3830879535637415,0.07573504,0.07550116498604974
223,6.368636627357229,0.07840000000000001,0.0765846095818338
224,6.36486671617292,0.08162449000000001,0.07687051676517222
225,6.349158752904971,0.07918595999999999,0.07807660896025317
226,6.351672027027843,0.08037224999999999,0.07788201502349129
227,6.3560702567428695,0.07767369,0.07754296644651895
228,6.344760523189946,0.08191044,0.07841864766596884
229,6.349787071435689,0.07986276,0.07802790220878117
230,6.348530434374254,0.08427409,0.07812535461800024
231,6.339105656413484,0.07879249,0.07886123342895922
232,6.339733974944202,0.07873636,0.07881189972602487
233,6.330309196983434,0.08277129000000001,0.0795560700626261
234,6.320256100491946,0.08317456,0.08035978269709557
235,6.308946366939023,0.08328996000000001,0.08127640496028818
236,6.295123359263227,0.08415801000000002,0.08241493816142417
237,6.289468492486765,0.08661249,0.08288656812785168
238,6.276273803341689,0.08803089000000001,0.0840005061849358
239,6.259309203012304,0.08797155999999999,0.08546092799091703
240,6.250512743582252,0.08737935999999999,0.0862309307693464
241,6.233548143252867,0.09381969000000001,0.0877410615001955
242,6.226008320884252,0.09168784,0.08842303513586913
243,6.210928676147021,0.08928144,0.08980733726873846
244,6.20527380937056,0.09388096,0.09033354969314929
245,6.187680890510457,0.093636,0.09199591057334927
246,6.184539297856866,0.09290304,0.09229683801375575
247,6.181397705203277,0.09437183999999998,0.09259901623785108
248,6.177627794018969,0.09412624000000001,0.0929632897109027
249,6.179512749611123,0.09746883999999999,0.09278092607844463
250,6.171972927242507,0.09455625,0.09351311661962912
251,6.1694596531196355,0.09622403999999998,0.09375880831736291
252,6.16506142340461,0.09715688999999998,0.09419074234142262
253,6.157521601035994,0.09326916,0.09493708819433647
254,6.158149919566712,0.09504889000000001,0.09487460699760221
255,6.150610097198097,0.09979281000000001,0.09562783554491762
256,6.138043726583738,0.09715688999999998,0.09690013372119699
257,6.127362311561532,0.10004569000000002,0.09799848059125459
258,6.116680896539328,0.10291263999999999,0.09911262611371159
259,6.109141074170712,0.10272025,0.0999087372193517
260,6.097831340617788,0.10738729,0.10111811768374948
261,6.080238421757685,0.10458756000000001,0.10303635779249494
262,6.074583554981224,0.10491121000000002,0.10366266927437405
263,6.061388865836147,0.10923025000000001,0.10514283104810408
264,6.051335769344659,0.10458756000000001,0.10628847699516204
265,6.043795946976044,0.10850436000000002,0.10715803704408265
266,6.037512761668864,0.11222500000000002,0.10788951578307628
267,6.0324862134231205,0.10810943999999999,0.1084792235861771
268,6.028087983708096,0.11370384,0.1089985443716303
269,6.023689753993069,0.11209103999999999,0.10952099230255409
270,6.018034887216608,0.11336689,0.11019734082018957
271,6.0111233833787105,0.11370384,0.11103112511334202
272,5.996672057172197,0.11336689,0.11280021832032323
273,5.987247279211427,0.11826720999999998,0.11397303024261307
274,5.97719418271994,0.11451455999999999,0.11524090729091226
275,5.972795953004915,0.11799225000000002,0.11580115058916729
276,5.965256130636299,0.12215024999999999,0.11676951383949351
277,5.954574715614093,0.11799225000000002,0.11815874785782629
278,5.945778256184043,0.11861135999999999,0.11931834572890662
279,5.938866752346145,0.12047841000000001,0.12023943055391544
280,5.932583567038965,0.12278016,0.12108448340269647
281,5.926928700262504,0.12510369000000002,0.12185136539809095
282,5.920645514955324,0.12334144000000001,0.12271056198017999
283,5.913105692586709,0.12659364,0.12375157157946452
284,5.899911003441631,0.12131288999999999,0.12559989107059438
285,5.888601269888708,0.13256880999999998,0.12721151559410476
286,5.891742862542298,0.13490929000000002,0.12676128136813225
287,5.879804810458657,0.13778943999999999,0.12848276107069825
288,5.866610121313579,0.13046544000000002,0.13041927578870385
289,5.859698617475682,0.13010449000000002,0.13144805361893466
290,5.855300387760656,0.13601344,0.13210795563924488
291,5.841477380084861,0.13461561,0.13420873900299177
292,5.827654372409066,0.136161,0.13635087512500954
293,5.821999505632604,0.13734436,0.13723932947832113
294,5.814459683263989,0.13764099999999999,0.13843504173482968
295,5.805663223833938,0.13704803999999998,0.139846265358731
296,5.794981808811732,0.14047504000000002,0.1415837159061988
297,5.783043756728091,0.14945956,0.1435569956032562
298,5.766079156398706,0.150544,0.14641936120406956
299,5.752256148722911,0.15421329,0.148803320277024
300,5.7422030522314245,0.15429183999999999,0.1505668598033188
301,5.729008363086347,0.15578809,0.15292025066315088
302,5.718955266594859,0.15800625000000001,0.15474333379619534
303,5.71581367394127,0.15673680999999998,0.15531844391069252
304,5.715185355410552,0.16192575999999997,0.15543377647156725
305,5.705132258919065,0.15249025000000002,0.1572932737366078
306,5.695707480958295,0.15792675999999997,0.15906103442526143
307,5.694450843896859,0.15888196000000002,0.15929854465854534
308,5.6869110215282435,0.16273156,0.16073262567904922
309,5.685654384466808,0.16216729,0.1609731500329941
310,5.67560128797532,0.16362025000000002,0.16291303206334787
311,5.66931810266814,0.16024009,0.16413974513254637
312,5.652353502338755,0.17397241000000002,0.16750768051687656
313,5.646070317031576,0.16834609,0.16877603835976618
314,5.635388902009371,0.17255716,0.17095870397803198
315,5.618424301679986,0.17901361,0.17449491552590282
316,5.610884479311371,0.18181696,0.17609446645674587
317,5.596433153104858,0.18241440999999997,0.17920917671123107
318,5.585123419551934,0.18198756,0.18169233218727
319,5.575070323060447,0.18054001,0.18393373969005838
320,5.5662738636303954,0.18905104,0.18592172205185825
