,Time,Freq,Angle1,Angle2,Phase
0,2.28,1.1883,-0.267,0.963,-1.23
1,3.12,1.1905,-0.27,0.963,-1.233
2,3.96,1.1921,-0.265,0.963,-1.228
3,4.8,1.1931,-0.262,0.964,-1.226
4,5.64,1.1937,-0.258,0.963,-1.221
5,6.48,1.194,-0.256,0.963,-1.2189999999999999
6,7.32,1.194,-0.259,0.963,-1.222
7,8.14,1.1939,-0.265,0.961,-1.226
8,8.98,1.1936,-0.269,0.961,-1.23
9,9.82,1.1932,-0.265,0.961,-1.226
10,10.66,1.1929,-0.262,0.964,-1.226
11,11.5,1.1926,-0.261,0.964,-1.225
12,12.34,1.1923,-0.253,0.963,-1.216
13,13.18,1.1921,-0.259,0.963,-1.222
14,14.02,1.1921,-0.261,0.963,-1.224
15,14.86,1.1921,-0.261,0.963,-1.224
16,15.7,1.1922,-0.259,0.963,-1.222
17,16.54,1.1924,-0.259,0.963,-1.222
18,17.38,1.1916,-0.258,0.963,-1.221
19,18.22,1.1932,-0.256,0.963,-1.2189999999999999
20,19.04,1.1947,-0.267,0.963,-1.23
21,19.88,1.1961,-0.269,0.963,-1.232
22,20.72,1.1946,-0.265,0.963,-1.228
23,21.56,1.1939,-0.27,0.961,-1.2309999999999999
24,22.4,1.193,-0.27,0.961,-1.2309999999999999
25,23.24,1.1907,-0.269,0.961,-1.23
26,24.08,1.1906,-0.264,0.963,-1.2269999999999999
27,24.92,1.19,-0.267,0.963,-1.23
28,25.76,1.188,-0.265,0.963,-1.228
29,26.6,1.1881,-0.267,0.963,-1.23
30,27.44,1.1878,-0.267,0.963,-1.23
31,28.28,1.1862,-0.27,0.961,-1.2309999999999999
32,29.14,1.1869,-0.262,0.963,-1.225
33,29.98,1.1863,-0.264,0.963,-1.2269999999999999
34,30.82,1.1881,-0.265,0.963,-1.228
35,31.66,1.1856,-0.265,0.963,-1.228
36,32.5,1.185,-0.267,0.963,-1.23
37,33.34,1.1848,-0.267,0.963,-1.23
38,34.18,1.1858,-0.269,0.963,-1.232
39,35.04,1.1846,-0.258,0.961,-1.2189999999999999
40,35.88,1.1836,-0.262,0.963,-1.225
41,36.72,1.1839,-0.267,0.963,-1.23
42,37.58,1.1818,-0.261,0.961,-1.222
43,38.42,1.1812,-0.265,0.963,-1.228
44,39.26,1.1784,-0.27,0.961,-1.2309999999999999
45,40.12,1.176,-0.261,0.963,-1.224
46,40.96,1.1749,-0.27,0.963,-1.233
47,41.82,1.1742,-0.261,0.963,-1.224
48,42.66,1.1732,-0.272,0.963,-1.2349999999999999
49,43.52,1.1728,-0.269,0.963,-1.232
50,44.38,1.1727,-0.267,0.963,-1.23
51,45.24,1.1726,-0.262,0.963,-1.225
52,46.08,1.1724,-0.27,0.963,-1.233
53,46.94,1.1716,-0.267,0.963,-1.23
54,47.8,1.173,-0.262,0.963,-1.225
55,48.64,1.1728,-0.267,0.963,-1.23
56,49.5,1.171,-0.262,0.963,-1.225
57,50.34,1.1731,-0.27,0.963,-1.233
58,51.2,1.1731,-0.265,0.963,-1.228
59,52.06,1.1707,-0.261,0.961,-1.222
60,52.9,1.1718,-0.272,0.961,-1.233
61,53.76,1.17,-0.272,0.963,-1.2349999999999999
62,54.62,1.1693,-0.272,0.963,-1.2349999999999999
63,55.48,1.1649,-0.27,0.963,-1.233
64,56.34,1.1638,-0.27,0.963,-1.233
65,57.2,1.1615,-0.269,0.963,-1.232
66,58.06,1.1618,-0.272,0.963,-1.2349999999999999
67,58.92,1.1585,-0.273,0.963,-1.236
68,59.78,1.1586,-0.273,0.961,-1.234
69,60.64,1.1579,-0.276,0.961,-1.237
70,61.52,1.1571,-0.264,0.961,-1.225
71,62.38,1.1564,-0.27,0.963,-1.233
72,63.24,1.1545,-0.276,0.961,-1.237
73,64.12,1.1545,-0.265,0.961,-1.226
74,64.98,1.1563,-0.269,0.963,-1.232
75,65.84,1.1538,-0.272,0.963,-1.2349999999999999
76,66.7,1.1528,-0.275,0.961,-1.236
77,67.58,1.1522,-0.267,0.963,-1.23
78,68.44,1.1518,-0.278,0.961,-1.2389999999999999
79,69.32,1.1514,-0.269,0.963,-1.232
80,70.18,1.1509,-0.275,0.963,-1.238
81,71.06,1.1501,-0.269,0.963,-1.232
82,71.92,1.1491,-0.275,0.963,-1.238
83,72.8,1.1476,-0.269,0.963,-1.232
84,73.66,1.1455,-0.276,0.961,-1.237
85,74.54,1.1453,-0.275,0.963,-1.238
86,75.42,1.1438,-0.272,0.963,-1.2349999999999999
87,76.3,1.1408,-0.267,0.961,-1.228
88,77.16,1.1421,-0.276,0.961,-1.237
89,78.04,1.1417,-0.273,0.963,-1.236
90,78.92,1.1396,-0.272,0.963,-1.2349999999999999
91,79.8,1.1387,-0.273,0.963,-1.236
92,80.68,1.1391,-0.27,0.961,-1.2309999999999999
93,81.56,1.1364,-0.269,0.961,-1.23
94,82.44,1.1373,-0.269,0.961,-1.23
95,83.32,1.135,-0.27,0.961,-1.2309999999999999
96,84.2,1.1351,-0.272,0.961,-1.233
97,85.08,1.1348,-0.275,0.963,-1.238
98,85.96,1.1342,-0.28,0.963,-1.2429999999999999
99,86.84,1.132,-0.281,0.961,-1.242
100,87.72,1.1323,-0.283,0.961,-1.244
101,88.62,1.131,-0.27,0.961,-1.2309999999999999
102,89.5,1.1306,-0.278,0.963,-1.241
103,90.38,1.1283,-0.284,0.961,-1.2449999999999999
104,91.28,1.1272,-0.27,0.961,-1.2309999999999999
105,92.16,1.1261,-0.276,0.963,-1.2389999999999999
106,93.04,1.1252,-0.286,0.961,-1.2469999999999999
107,93.94,1.1242,-0.278,0.963,-1.241
108,94.82,1.1233,-0.284,0.96,-1.244
109,95.72,1.1223,-0.281,0.961,-1.242
110,96.62,1.1213,-0.275,0.961,-1.236
111,97.5,1.1203,-0.284,0.961,-1.2449999999999999
112,98.4,1.1183,-0.281,0.961,-1.242
113,99.3,1.118,-0.275,0.961,-1.236
114,100.18,1.117,-0.287,0.96,-1.2469999999999999
115,101.08,1.1143,-0.281,0.963,-1.244
116,101.98,1.1144,-0.276,0.963,-1.2389999999999999
117,102.88,1.1147,-0.273,0.961,-1.234
118,103.78,1.1127,-0.275,0.961,-1.236
119,104.68,1.1139,-0.275,0.961,-1.236
120,105.58,1.112,-0.272,0.961,-1.233
121,106.48,1.1098,-0.273,0.961,-1.234
122,107.38,1.1104,-0.275,0.961,-1.236
123,108.28,1.1073,-0.28,0.961,-1.241
124,109.18,1.107,-0.284,0.963,-1.2469999999999999
125,110.08,1.1055,-0.287,0.961,-1.248
126,111.0,1.1028,-0.276,0.961,-1.237
127,111.9,1.1019,-0.281,0.961,-1.242
128,112.8,1.1017,-0.287,0.961,-1.248
129,113.72,1.0997,-0.283,0.963,-1.246
130,114.64,1.0988,-0.276,0.961,-1.237
131,115.54,1.098,-0.289,0.961,-1.25
132,116.46,1.0973,-0.281,0.961,-1.242
133,117.36,1.0958,-0.291,0.961,-1.252
134,118.28,1.0963,-0.284,0.963,-1.2469999999999999
135,119.2,1.0963,-0.276,0.961,-1.237
136,120.1,1.0951,-0.287,0.961,-1.248
137,121.02,1.0953,-0.281,0.963,-1.244
138,121.92,1.0948,-0.292,0.961,-1.253
139,122.84,1.0925,-0.287,0.961,-1.248
140,123.76,1.0912,-0.284,0.963,-1.2469999999999999
141,124.68,1.0901,-0.286,0.961,-1.2469999999999999
142,125.6,1.089,-0.291,0.961,-1.252
143,126.52,1.0856,-0.289,0.963,-1.252
144,127.44,1.0842,-0.289,0.961,-1.25
145,128.36,1.0847,-0.294,0.961,-1.255
146,129.28,1.082,-0.292,0.961,-1.253
147,130.22,1.0814,-0.283,0.961,-1.244
148,131.14,1.0804,-0.291,0.963,-1.254
149,132.06,1.0791,-0.295,0.961,-1.256
150,133.0,1.079,-0.283,0.961,-1.244
151,133.92,1.0776,-0.291,0.961,-1.252
152,134.84,1.0778,-0.298,0.96,-1.258
153,135.78,1.0762,-0.289,0.963,-1.252
154,136.7,1.0757,-0.298,0.96,-1.258
155,137.64,1.0751,-0.289,0.963,-1.252
156,138.56,1.0746,-0.297,0.961,-1.258
157,139.5,1.0739,-0.291,0.963,-1.254
158,140.44,1.0731,-0.283,0.961,-1.244
159,141.36,1.0712,-0.295,0.961,-1.256
160,142.3,1.0708,-0.289,0.963,-1.252
161,143.24,1.0696,-0.281,0.961,-1.242
162,144.16,1.0689,-0.295,0.961,-1.256
163,145.1,1.0686,-0.292,0.963,-1.255
164,146.04,1.0673,-0.291,0.963,-1.254
165,146.98,1.0665,-0.287,0.961,-1.248
166,147.92,1.066,-0.286,0.961,-1.2469999999999999
167,148.86,1.0636,-0.284,0.961,-1.2449999999999999
168,149.8,1.0632,-0.287,0.961,-1.248
169,150.74,1.0626,-0.291,0.961,-1.252
170,151.68,1.0618,-0.292,0.961,-1.253
171,152.62,1.0606,-0.295,0.961,-1.256
172,153.56,1.0591,-0.298,0.961,-1.259
173,154.52,1.0588,-0.286,0.961,-1.2469999999999999
174,155.46,1.057,-0.291,0.961,-1.252
175,156.4,1.0567,-0.298,0.961,-1.259
176,157.36,1.0569,-0.286,0.961,-1.2469999999999999
177,158.3,1.0552,-0.294,0.961,-1.255
178,159.24,1.0545,-0.305,0.961,-1.266
179,160.2,1.0537,-0.297,0.963,-1.26
180,161.14,1.0528,-0.305,0.961,-1.266
181,162.1,1.0519,-0.297,0.963,-1.26
182,163.06,1.051,-0.286,0.961,-1.2469999999999999
183,164.0,1.0492,-0.297,0.963,-1.26
184,164.96,1.049,-0.291,0.961,-1.252
185,165.9,1.0474,-0.306,0.961,-1.267
186,166.86,1.0471,-0.303,0.961,-1.264
187,167.82,1.0448,-0.3,0.963,-1.263
188,168.78,1.0457,-0.298,0.963,-1.261
189,169.74,1.0447,-0.295,0.963,-1.258
190,170.7,1.042,-0.292,0.961,-1.253
191,171.66,1.0416,-0.292,0.963,-1.255
192,172.62,1.0413,-0.292,0.963,-1.255
193,173.58,1.0388,-0.295,0.963,-1.258
194,174.54,1.0382,-0.298,0.963,-1.261
195,175.5,1.0364,-0.303,0.961,-1.264
196,176.46,1.036,-0.306,0.961,-1.267
197,177.44,1.0363,-0.292,0.961,-1.253
198,178.4,1.035,-0.302,0.963,-1.265
199,179.38,1.0341,-0.291,0.961,-1.252
200,180.34,1.033,-0.302,0.963,-1.265
201,181.32,1.0324,-0.291,0.961,-1.252
202,182.28,1.0306,-0.298,0.963,-1.261
203,183.24,1.0303,-0.308,0.961,-1.269
204,184.22,1.0286,-0.303,0.963,-1.266
205,185.2,1.0274,-0.297,0.961,-1.258
206,186.16,1.0264,-0.309,0.961,-1.27
207,187.14,1.0263,-0.305,0.963,-1.268
208,188.12,1.0243,-0.303,0.963,-1.266
209,189.1,1.0223,-0.302,0.963,-1.265
210,190.08,1.0202,-0.303,0.963,-1.266
211,191.06,1.0184,-0.306,0.963,-1.269
212,192.04,1.0164,-0.311,0.961,-1.272
213,193.04,1.0135,-0.298,0.961,-1.259
214,194.02,1.0124,-0.305,0.963,-1.268
215,195.0,1.0104,-0.313,0.961,-1.274
216,196.0,1.0102,-0.303,0.961,-1.264
217,196.98,1.009,-0.314,0.961,-1.275
218,197.98,1.0064,-0.313,0.961,-1.274
219,198.98,1.0068,-0.306,0.963,-1.269
220,199.98,1.0073,-0.297,0.961,-1.258
221,200.96,1.006,-0.314,0.961,-1.275
222,201.96,1.0053,-0.308,0.963,-1.271
223,202.96,1.0039,-0.302,0.963,-1.265
224,203.96,1.004,-0.297,0.961,-1.258
225,204.94,1.0028,-0.316,0.961,-1.277
226,205.94,1.0027,-0.314,0.961,-1.275
227,206.94,1.0018,-0.313,0.961,-1.274
228,207.94,1.0011,-0.313,0.961,-1.274
229,208.94,1.0007,-0.317,0.961,-1.278
230,209.94,0.9984,-0.317,0.961,-1.278
231,210.94,0.9987,-0.319,0.961,-1.28
232,211.96,0.9961,-0.302,0.961,-1.263
233,212.96,0.9959,-0.305,0.963,-1.268
234,213.96,0.9947,-0.308,0.963,-1.271
235,214.96,0.9945,-0.313,0.963,-1.276
236,215.96,0.994,-0.32,0.961,-1.281
237,216.98,0.9931,-0.309,0.963,-1.272
238,217.98,0.9929,-0.32,0.961,-1.281
239,219.0,0.9942,-0.306,0.963,-1.269
240,220.0,0.9923,-0.313,0.963,-1.276
241,221.0,0.9916,-0.319,0.961,-1.28
242,222.02,0.9912,-0.303,0.963,-1.266
243,223.02,0.9908,-0.314,0.961,-1.275
244,224.04,0.9904,-0.305,0.963,-1.268
245,225.04,0.9898,-0.317,0.961,-1.278
246,226.06,0.9881,-0.308,0.963,-1.271
247,227.06,0.9894,-0.322,0.961,-1.283
248,228.08,0.9895,-0.313,0.963,-1.276
249,229.1,0.9883,-0.305,0.963,-1.268
250,230.1,0.988,-0.319,0.961,-1.28
251,231.12,0.9859,-0.311,0.963,-1.274
252,232.14,0.9864,-0.303,0.961,-1.264
253,233.14,0.9842,-0.32,0.961,-1.281
254,234.16,0.9846,-0.317,0.961,-1.278
255,235.18,0.9826,-0.314,0.963,-1.277
256,236.2,0.9812,-0.309,0.963,-1.272
257,237.22,0.9798,-0.308,0.963,-1.271
258,238.24,0.9776,-0.311,0.963,-1.274
259,239.26,0.977,-0.32,0.961,-1.281
260,240.3,0.9753,-0.305,0.961,-1.266
261,241.32,0.975,-0.316,0.963,-1.279
262,242.34,0.9733,-0.324,0.961,-1.285
263,243.38,0.9728,-0.311,0.963,-1.274
264,244.4,0.9728,-0.32,0.963,-1.283
265,245.44,0.9713,-0.306,0.961,-1.267
266,246.46,0.9709,-0.317,0.963,-1.28
267,247.5,0.9708,-0.303,0.961,-1.264
268,248.52,0.9683,-0.316,0.963,-1.279
269,249.56,0.9682,-0.305,0.961,-1.266
270,250.58,0.967,-0.324,0.963,-1.287
271,251.62,0.9669,-0.316,0.961,-1.277
272,252.66,0.9656,-0.313,0.963,-1.276
273,253.7,0.9644,-0.308,0.963,-1.271
274,254.74,0.963,-0.306,0.961,-1.267
275,255.78,0.9632,-0.306,0.961,-1.267
276,256.82,0.9623,-0.305,0.961,-1.266
277,257.86,0.9608,-0.308,0.963,-1.271
278,258.9,0.9605,-0.313,0.961,-1.274
279,259.94,0.9588,-0.314,0.963,-1.277
280,260.98,0.9582,-0.319,0.963,-1.282
281,262.02,0.9563,-0.325,0.961,-1.286
282,263.08,0.9549,-0.309,0.961,-1.27
283,264.12,0.9534,-0.324,0.961,-1.285
284,265.18,0.952,-0.313,0.963,-1.276
285,266.22,0.9503,-0.33,0.961,-1.291
286,267.28,0.9476,-0.325,0.961,-1.286
287,268.34,0.9467,-0.322,0.963,-1.285
288,269.4,0.946,-0.317,0.961,-1.278
289,270.46,0.9452,-0.314,0.961,-1.275
290,271.52,0.9443,-0.313,0.961,-1.274
291,272.58,0.9434,-0.313,0.963,-1.276
292,273.64,0.9423,-0.316,0.961,-1.277
293,274.7,0.9411,-0.319,0.961,-1.28
294,275.76,0.9389,-0.32,0.961,-1.281
295,276.82,0.9377,-0.327,0.961,-1.288
296,277.9,0.9358,-0.309,0.961,-1.27
297,278.96,0.9341,-0.322,0.961,-1.283
298,280.04,0.9324,-0.309,0.961,-1.27
299,281.1,0.9308,-0.331,0.961,-1.292
300,282.2,0.9283,-0.327,0.961,-1.288
301,283.28,0.9275,-0.331,0.961,-1.292
302,284.36,0.9257,-0.328,0.961,-1.289
303,285.44,0.9245,-0.328,0.961,-1.289
304,286.52,0.9243,-0.325,0.961,-1.286
305,287.6,0.923,-0.327,0.961,-1.288
306,288.68,0.9222,-0.331,0.961,-1.292
307,289.76,0.9216,-0.335,0.961,-1.296
308,290.86,0.9211,-0.313,0.961,-1.274
309,291.94,0.9198,-0.322,0.961,-1.283
310,293.02,0.9194,-0.335,0.961,-1.296
311,294.12,0.9197,-0.322,0.961,-1.283
312,295.2,0.9178,-0.336,0.961,-1.297
313,296.3,0.9172,-0.322,0.963,-1.285
314,297.4,0.9151,-0.313,0.961,-1.274
315,298.48,0.9158,-0.335,0.961,-1.296
316,299.58,0.9145,-0.327,0.963,-1.29
317,300.68,0.9134,-0.317,0.963,-1.28
318,301.76,0.913,-0.338,0.961,-1.299
319,302.86,0.9112,-0.333,0.961,-1.294
320,303.96,0.9095,-0.335,0.961,-1.296
321,305.06,0.9077,-0.335,0.961,-1.296
322,306.16,0.9057,-0.339,0.961,-1.3
323,307.28,0.9043,-0.317,0.963,-1.28
324,308.38,0.9034,-0.325,0.963,-1.288
325,309.48,0.9012,-0.338,0.961,-1.299
326,310.6,0.9012,-0.325,0.963,-1.288
327,311.72,0.899,-0.316,0.963,-1.279
328,312.84,0.8989,-0.306,0.961,-1.267
329,313.94,0.8981,-0.328,0.961,-1.289
330,315.06,0.8964,-0.317,0.963,-1.28
331,316.18,0.8959,-0.309,0.961,-1.27
332,317.28,0.8959,-0.336,0.961,-1.297
333,318.4,0.8944,-0.33,0.961,-1.291
334,319.52,0.8934,-0.331,0.961,-1.292
335,320.64,0.8917,-0.333,0.961,-1.294
336,321.76,0.8908,-0.338,0.961,-1.299
337,322.9,0.8887,-0.314,0.961,-1.275
