,Time,Freq,Angle1,Angle2,Phase
338,324.02,0.8886,-0.325,0.961,-1.286
339,325.16,0.8864,-0.308,0.963,-1.271
340,326.28,0.884,-0.324,0.963,-1.287
341,327.42,0.8826,-0.308,0.961,-1.269
342,328.54,0.8815,-0.328,0.961,-1.289
343,329.68,0.8809,-0.32,0.963,-1.283
344,330.82,0.8791,-0.319,0.963,-1.282
345,331.96,0.8781,-0.317,0.963,-1.28
346,333.1,0.8774,-0.32,0.963,-1.283
347,334.24,0.8752,-0.325,0.961,-1.286
348,335.38,0.873,-0.333,0.961,-1.294
349,336.54,0.872,-0.317,0.963,-1.28
350,337.68,0.8698,-0.331,0.961,-1.292
351,338.84,0.8679,-0.309,0.963,-1.272
352,339.98,0.8673,-0.328,0.961,-1.289
353,341.14,0.8665,-0.317,0.963,-1.28
354,342.3,0.8656,-0.308,0.963,-1.271
355,343.46,0.8634,-0.303,0.963,-1.266
356,344.62,0.8634,-0.305,0.963,-1.268
357,345.78,0.862,-0.306,0.961,-1.267
358,346.94,0.8611,-0.306,0.961,-1.267
359,348.1,0.8596,-0.314,0.961,-1.275
360,349.26,0.859,-0.32,0.961,-1.281
361,350.42,0.8574,-0.328,0.961,-1.289
362,351.6,0.856,-0.306,0.963,-1.269
363,352.76,0.8543,-0.327,0.961,-1.288
364,353.94,0.8537,-0.319,0.963,-1.282
365,355.12,0.852,-0.309,0.961,-1.27
366,356.3,0.8512,-0.302,0.961,-1.263
367,357.46,0.8491,-0.33,0.961,-1.291
368,358.64,0.8475,-0.328,0.961,-1.289
369,359.84,0.8454,-0.297,0.961,-1.258
370,361.02,0.8445,-0.309,0.961,-1.27
371,362.2,0.8428,-0.319,0.961,-1.28
372,363.38,0.8416,-0.33,0.961,-1.291
373,364.58,0.8406,-0.308,0.963,-1.271
374,365.76,0.8402,-0.327,0.961,-1.288
375,366.96,0.8379,-0.314,0.961,-1.275
376,368.16,0.8364,-0.302,0.961,-1.263
377,369.36,0.8358,-0.294,0.961,-1.255
378,370.56,0.8334,-0.294,0.963,-1.257
379,371.76,0.8323,-0.295,0.961,-1.256
380,372.96,0.8315,-0.297,0.963,-1.26
381,374.16,0.8315,-0.305,0.963,-1.268
382,375.36,0.8291,-0.316,0.961,-1.277
383,376.58,0.8271,-0.292,0.961,-1.253
384,377.78,0.8263,-0.311,0.961,-1.272
385,379.0,0.8244,-0.297,0.963,-1.26
386,380.22,0.8233,-0.289,0.961,-1.25
387,381.44,0.8214,-0.284,0.961,-1.2449999999999999
388,382.64,0.8197,-0.32,0.961,-1.281
389,383.88,0.8173,-0.286,0.961,-1.2469999999999999
390,385.1,0.8157,-0.298,0.963,-1.261
391,386.32,0.8143,-0.317,0.961,-1.278
392,387.56,0.813,-0.302,0.963,-1.265
393,388.8,0.8118,-0.287,0.961,-1.248
394,390.04,0.8105,-0.273,0.961,-1.234
395,391.26,0.8086,-0.306,0.961,-1.267
396,392.5,0.8075,-0.3,0.961,-1.261
397,393.74,0.8058,-0.298,0.963,-1.261
398,394.98,0.8042,-0.305,0.961,-1.266
399,396.24,0.8021,-0.276,0.961,-1.237
400,397.48,0.8013,-0.291,0.961,-1.252
401,398.72,0.7998,-0.306,0.961,-1.267
402,399.98,0.7982,-0.292,0.961,-1.253
403,401.24,0.7964,-0.281,0.961,-1.242
404,402.5,0.796,-0.278,0.961,-1.2389999999999999
405,403.76,0.7947,-0.28,0.961,-1.241
406,405.02,0.7924,-0.286,0.961,-1.2469999999999999
407,406.28,0.7912,-0.292,0.961,-1.253
408,407.54,0.791,-0.295,0.961,-1.256
409,408.82,0.7902,-0.259,0.961,-1.22
410,410.08,0.7886,-0.27,0.961,-1.2309999999999999
411,411.34,0.787,-0.291,0.961,-1.252
412,412.62,0.7863,-0.27,0.961,-1.2309999999999999
413,413.9,0.785,-0.254,0.961,-1.2149999999999999
414,415.16,0.784,-0.291,0.961,-1.252
415,416.44,0.783,-0.286,0.961,-1.2469999999999999
416,417.74,0.7806,-0.243,0.961,-1.204
417,419.02,0.779,-0.25,0.961,-1.2109999999999999
418,420.3,0.7775,-0.261,0.963,-1.224
419,421.58,0.7762,-0.275,0.961,-1.236
420,422.88,0.7744,-0.254,0.963,-1.217
421,424.18,0.7734,-0.24,0.961,-1.201
422,425.46,0.7717,-0.276,0.961,-1.237
423,426.76,0.7704,-0.27,0.961,-1.2309999999999999
424,428.06,0.7693,-0.27,0.961,-1.2309999999999999
425,429.38,0.7677,-0.234,0.963,-1.197
426,430.68,0.7658,-0.247,0.963,-1.21
427,431.98,0.7641,-0.261,0.961,-1.222
428,433.3,0.7636,-0.237,0.961,-1.198
429,434.6,0.7612,-0.262,0.961,-1.2229999999999999
430,435.92,0.7595,-0.253,0.963,-1.216
431,437.24,0.7588,-0.243,0.963,-1.206
432,438.56,0.7581,-0.245,0.961,-1.206
433,439.88,0.7557,-0.25,0.961,-1.2109999999999999
434,441.22,0.754,-0.212,0.963,-1.175
435,442.54,0.7527,-0.228,0.963,-1.191
436,443.88,0.7512,-0.207,0.963,-1.17
437,445.2,0.7493,-0.239,0.961,-1.2
438,446.54,0.7472,-0.228,0.963,-1.191
439,447.88,0.7451,-0.225,0.961,-1.186
440,449.22,0.7442,-0.232,0.961,-1.193
441,450.58,0.7423,-0.198,0.963,-1.161
442,451.92,0.741,-0.218,0.961,-1.179
443,453.28,0.7403,-0.201,0.961,-1.162
444,454.64,0.738,-0.184,0.963,-1.147
445,456.0,0.7366,-0.174,0.963,-1.137
446,457.34,0.7353,-0.221,0.961,-1.182
447,458.72,0.7339,-0.178,0.963,-1.141
448,460.08,0.7324,-0.185,0.963,-1.148
449,461.44,0.7312,-0.199,0.963,-1.162
450,462.82,0.73,-0.174,0.963,-1.137
451,464.18,0.7273,-0.203,0.961,-1.164
452,465.56,0.7256,-0.187,0.963,-1.15
453,466.94,0.7267,-0.182,0.963,-1.145
454,468.32,0.7264,-0.187,0.963,-1.15
455,469.72,0.7248,-0.149,0.963,-1.1119999999999999
456,471.1,0.7227,-0.162,0.963,-1.125
457,472.48,0.7195,-0.185,0.961,-1.146
458,473.88,0.7168,-0.168,0.963,-1.131
459,475.28,0.714,-0.156,0.963,-1.119
460,476.68,0.7109,-0.151,0.963,-1.1139999999999999
461,478.08,0.7076,-0.154,0.963,-1.117
462,479.48,0.7055,-0.16,0.963,-1.123
463,480.9,0.7025,-0.126,0.963,-1.089
464,482.3,0.6998,-0.149,0.963,-1.1119999999999999
465,483.8,0.6982,-0.024,0.963,-0.987
466,485.3,0.6961,-0.05,0.963,-1.013
467,486.72,0.6945,-0.107,0.963,-1.07
468,488.14,0.6939,-0.121,0.963,-1.084
469,489.56,0.6929,-0.14,0.963,-1.103
470,491.0,0.6932,-0.115,0.963,-1.078
471,492.44,0.6928,-0.11,0.963,-1.073
472,493.88,0.6929,-0.116,0.963,-1.079
473,495.32,0.6929,-0.119,0.963,-1.0819999999999999
474,496.78,0.693,-0.085,0.963,-1.048
475,498.22,0.6927,-0.101,0.963,-1.064
476,499.66,0.6918,-0.121,0.963,-1.084
477,501.12,0.6894,-0.102,0.963,-1.065
478,502.58,0.6874,-0.093,0.963,-1.056
479,504.04,0.6827,-0.088,0.963,-1.051
480,505.5,0.6809,-0.096,0.963,-1.059
481,506.98,0.6805,-0.066,0.963,-1.029
482,508.44,0.6792,-0.09,0.963,-1.053
483,509.92,0.6771,-0.077,0.963,-1.04
484,511.4,0.6748,-0.077,0.963,-1.04
485,512.9,0.6731,-0.039,0.963,-1.002
486,514.38,0.6713,-0.061,0.963,-1.024
487,515.88,0.6694,-0.047,0.963,-1.01
488,517.38,0.667,-0.044,0.963,-1.007
489,518.88,0.6657,-0.049,0.963,-1.012
490,520.38,0.6637,-0.057,0.963,-1.02
491,521.9,0.6621,-0.025,0.963,-0.988
492,523.4,0.6607,-0.049,0.963,-1.012
493,524.92,0.6586,-0.031,0.963,-0.994
494,526.44,0.6573,-0.028,0.963,-0.991
495,527.98,0.6557,0.006,0.963,-0.957
496,529.5,0.6545,-0.009,0.963,-0.972
497,531.04,0.6521,0.008,0.964,-0.956
498,532.58,0.6503,0.019,0.963,-0.944
499,534.12,0.6483,0.017,0.963,-0.946
500,535.66,0.6466,0.006,0.963,-0.957
501,537.2,0.6445,-0.011,0.963,-0.974
502,538.76,0.643,0.006,0.963,-0.957
503,540.32,0.6415,0.008,0.963,-0.955
504,541.9,0.6399,0.044,0.963,-0.9189999999999999
505,543.46,0.6376,0.03,0.963,-0.9329999999999999
506,545.02,0.6365,0.008,0.963,-0.955
507,546.62,0.6335,0.058,0.963,-0.9049999999999999
508,548.2,0.6318,0.057,0.963,-0.9059999999999999
509,549.78,0.6303,0.049,0.963,-0.9139999999999999
510,551.36,0.6288,0.031,0.963,-0.9319999999999999
511,552.96,0.6268,0.047,0.963,-0.9159999999999999
512,554.56,0.6248,0.053,0.963,-0.9099999999999999
513,556.16,0.6235,0.046,0.963,-0.9169999999999999
514,557.78,0.6212,0.071,0.963,-0.892
515,559.4,0.6195,0.083,0.964,-0.881
516,561.02,0.6174,0.091,0.964,-0.873
517,562.64,0.6152,0.086,0.964,-0.878
518,564.26,0.613,0.075,0.963,-0.888
519,565.9,0.6116,0.096,0.963,-0.867
520,567.52,0.6093,0.064,0.963,-0.899
521,569.2,0.607,0.14,0.964,-0.824
522,570.86,0.6055,0.119,0.964,-0.845
523,572.5,0.6043,0.094,0.963,-0.869
524,574.16,0.6025,0.105,0.963,-0.858
525,575.82,0.6006,0.105,0.963,-0.858
526,577.5,0.5987,0.135,0.964,-0.829
527,579.16,0.597,0.107,0.963,-0.856
528,580.86,0.5951,0.145,0.964,-0.819
529,582.54,0.5935,0.138,0.964,-0.826
530,584.22,0.5917,0.119,0.963,-0.844
531,585.92,0.5899,0.134,0.963,-0.829
532,587.62,0.5878,0.145,0.964,-0.819
533,589.32,0.5857,0.137,0.963,-0.826
534,591.04,0.5838,0.143,0.964,-0.821
535,592.76,0.581,0.146,0.963,-0.817
536,594.5,0.5793,0.165,0.964,-0.7989999999999999
537,596.22,0.5776,0.151,0.963,-0.8119999999999999
538,597.96,0.5753,0.159,0.963,-0.8039999999999999
539,599.7,0.5731,0.159,0.963,-0.8039999999999999
540,601.46,0.5708,0.173,0.964,-0.7909999999999999
541,603.22,0.5691,0.181,0.964,-0.7829999999999999
542,604.98,0.5664,0.182,0.964,-0.782
543,606.74,0.5649,0.168,0.963,-0.7949999999999999
544,608.52,0.5629,0.178,0.964,-0.786
545,610.3,0.5608,0.176,0.963,-0.7869999999999999
546,612.1,0.5591,0.182,0.964,-0.782
547,613.9,0.5569,0.19,0.964,-0.774
548,615.7,0.555,0.195,0.964,-0.7689999999999999
549,617.5,0.5532,0.19,0.964,-0.774
550,619.32,0.5513,0.204,0.964,-0.76
551,621.14,0.5498,0.207,0.964,-0.757
552,622.96,0.5474,0.203,0.964,-0.7609999999999999
553,624.8,0.5452,0.217,0.964,-0.747
554,626.64,0.5429,0.218,0.964,-0.746
555,628.48,0.5408,0.204,0.964,-0.76
556,630.34,0.5388,0.214,0.964,-0.75
557,632.2,0.5368,0.212,0.964,-0.752
558,634.08,0.5344,0.226,0.964,-0.738
559,635.96,0.5318,0.226,0.964,-0.738
560,637.84,0.5289,0.217,0.964,-0.747
561,639.76,0.5264,0.24,0.964,-0.724
562,641.66,0.5244,0.226,0.964,-0.738
563,643.58,0.5218,0.234,0.964,-0.73
564,645.5,0.5194,0.236,0.964,-0.728
565,647.42,0.5172,0.223,0.964,-0.741
566,649.36,0.5153,0.223,0.964,-0.741
567,651.32,0.5127,0.237,0.964,-0.727
568,653.28,0.5106,0.239,0.964,-0.725
569,655.26,0.5085,0.25,0.964,-0.714
570,657.24,0.5059,0.251,0.964,-0.713
571,659.22,0.5034,0.248,0.964,-0.716
572,661.2,0.5011,0.234,0.964,-0.73
573,663.2,0.4985,0.234,0.964,-0.73
574,665.22,0.496,0.242,0.964,-0.722
575,667.26,0.4931,0.258,0.964,-0.706
576,669.28,0.491,0.245,0.964,-0.719
577,671.34,0.4884,0.251,0.964,-0.713
578,673.4,0.4861,0.242,0.964,-0.722
579,675.48,0.4833,0.254,0.964,-0.71
580,677.54,0.4807,0.247,0.964,-0.717
581,679.64,0.4788,0.264,0.964,-0.7
582,681.74,0.4768,0.262,0.964,-0.702
583,683.84,0.4746,0.253,0.964,-0.711
584,685.96,0.4726,0.259,0.964,-0.705
585,688.1,0.4702,0.267,0.964,-0.697
586,690.22,0.468,0.25,0.964,-0.714
587,692.38,0.4652,0.264,0.964,-0.7
588,694.54,0.462,0.264,0.964,-0.7
589,696.72,0.4588,0.27,0.964,-0.694
590,698.9,0.4553,0.265,0.964,-0.699
591,701.1,0.4515,0.272,0.964,-0.692
592,703.32,0.4479,0.267,0.964,-0.697
593,705.6,0.4443,0.259,0.964,-0.705
594,707.9,0.4407,0.251,0.964,-0.713
595,710.18,0.4367,0.264,0.964,-0.7
596,712.48,0.4337,0.275,0.964,-0.689
597,714.8,0.4307,0.258,0.964,-0.706
598,717.14,0.4274,0.264,0.964,-0.7
599,719.52,0.4237,0.267,0.964,-0.697
600,721.88,0.4211,0.264,0.964,-0.7
601,724.26,0.4184,0.269,0.964,-0.695
602,726.66,0.4159,0.259,0.964,-0.705
603,729.06,0.4136,0.264,0.964,-0.7
604,731.52,0.4112,0.261,0.964,-0.703
605,733.96,0.4086,0.262,0.964,-0.702
606,736.44,0.4055,0.267,0.964,-0.697
607,738.92,0.4018,0.27,0.964,-0.694
608,741.44,0.3982,0.265,0.964,-0.699
609,744.0,0.3947,0.261,0.964,-0.703
610,746.54,0.391,0.264,0.964,-0.7
611,749.08,0.3874,0.256,0.964,-0.708
612,751.64,0.3833,0.261,0.964,-0.703
613,754.32,0.3794,0.259,0.964,-0.705
614,757.0,0.376,0.261,0.964,-0.703
615,759.68,0.3725,0.269,0.964,-0.695
616,762.42,0.3692,0.261,0.964,-0.703
617,765.16,0.366,0.259,0.964,-0.705
618,767.94,0.3627,0.262,0.964,-0.702
619,770.7,0.3601,0.261,0.964,-0.703
620,773.48,0.3572,0.254,0.964,-0.71
621,776.28,0.3547,0.254,0.964,-0.71
622,779.12,0.3518,0.256,0.964,-0.708
623,782.0,0.3489,0.254,0.964,-0.71
624,784.9,0.3462,0.258,0.964,-0.706
625,787.78,0.3432,0.253,0.964,-0.711
626,790.74,0.3394,0.259,0.964,-0.705
627,793.72,0.335,0.254,0.964,-0.71
628,796.74,0.3309,0.254,0.964,-0.71
629,799.8,0.3271,0.258,0.964,-0.706
630,802.88,0.3233,0.261,0.964,-0.703
631,806.02,0.3197,0.256,0.964,-0.708
632,809.22,0.3155,0.254,0.964,-0.71
633,812.44,0.3117,0.256,0.964,-0.708
634,815.7,0.3079,0.258,0.964,-0.706
635,818.96,0.304,0.251,0.964,-0.713
636,822.28,0.3002,0.258,0.964,-0.706
637,825.64,0.2967,0.256,0.964,-0.708
638,829.04,0.2935,0.254,0.964,-0.71
639,832.46,0.2905,0.253,0.964,-0.711
640,835.94,0.287,0.254,0.964,-0.71
641,839.46,0.2838,0.254,0.964,-0.71
642,843.12,0.2807,0.253,0.964,-0.711
643,846.78,0.2775,0.253,0.964,-0.711
644,850.38,0.2743,0.254,0.964,-0.71
645,854.0,0.2709,0.253,0.964,-0.711
646,857.74,0.2674,0.254,0.964,-0.71
647,861.54,0.264,0.254,0.964,-0.71
648,865.36,0.2603,0.251,0.964,-0.713
649,869.26,0.2565,0.251,0.964,-0.713
650,873.24,0.2525,0.251,0.964,-0.713
651,877.28,0.2482,0.256,0.966,-0.71
652,881.36,0.2438,0.25,0.964,-0.714
653,885.54,0.2392,0.248,0.964,-0.716
654,889.82,0.2341,0.247,0.964,-0.717
655,894.2,0.2291,0.248,0.964,-0.716
656,898.66,0.2237,0.248,0.964,-0.716
657,903.24,0.2188,0.247,0.964,-0.717
658,907.92,0.214,0.248,0.964,-0.716
659,912.72,0.2155,0.247,0.964,-0.717
660,917.62,0.2482,0.245,0.964,-0.719
661,922.66,0.2368,0.243,0.964,-0.721
662,927.86,0.1976,0.243,0.964,-0.721
663,933.28,0.1708,0.242,0.964,-0.722
664,938.82,0.1429,0.242,0.964,-0.722
665,944.58,0.1169,0.242,0.964,-0.722
666,950.56,0.0965,0.242,0.964,-0.722
667,956.86,0.0858,0.239,0.964,-0.725
668,963.48,0.0898,0.24,0.964,-0.724
669,970.38,0.1141,0.239,0.964,-0.725
670,977.68,0.165,0.239,0.964,-0.725
671,985.62,0.2492,0.237,0.964,-0.727
672,994.2,0.3743,0.237,0.964,-0.727
673,997.82,0.5485,-0.28,0.963,-1.2429999999999999
674,998.62,0.7805,-0.245,0.964,-1.209
675,999.4,1.0797,-0.248,0.961,-1.209
676,1000.2,1.4564,-0.248,0.964,-1.212
